,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P4,P8,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P6,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF4,F2,FCz
Fz,0.05083088954056696,0.0,0.0,0.0,0.0,0.05180840664711633,0.0,0.05180840664711633,0.0,0.0,0.05180840664711633,0.0,0.0,0.04007820136852395,0.0,0.0,0.0,0.0,0.0,0.0,0.047898338220918865,0.05180840664711633,0.05180840664711633,0.0,0.05180840664711633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04007820136852395,0.0,0.0,0.0,0.0,0.028347996089931573,0.0,0.04985337243401759,0.05180840664711633,0.03421309872922776,0.0,0.05180840664711633,0.0,0.04887585532746823,0.05180840664711633,0.0,0.04887585532746823,0.0,0.05180840664711633,0.0,0.0,0.05083088954056696,0.0,0.0,0.0,0.0,0.0,0.042033235581622676,0.0,0.0
F3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1,0.04246794871794872,0.0,0.0,0.0,0.0,0.06169871794871795,0.0,0.05608974358974359,0.0,0.0,0.0625,0.0,0.0,0.03685897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.044070512820512824,0.04887820512820513,0.0625,0.0,0.055288461538461536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032852564102564104,0.0,0.0,0.0,0.0,0.023237179487179488,0.0,0.05048076923076923,0.060897435897435896,0.028044871794871796,0.0,0.055288461538461536,0.0,0.04567307692307692,0.0625,0.0,0.041666666666666664,0.0,0.05128205128205128,0.0,0.0,0.04326923076923077,0.0,0.0,0.0,0.0,0.0,0.03445512820512821,0.0,0.0
C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T7,0.04412989175686927,0.0,0.0,0.0,0.0,0.058284762697751874,0.0,0.05745212323064113,0.0,0.0,0.058284762697751874,0.0,0.0,0.038301415487094086,0.0,0.0,0.0,0.0,0.0,0.0,0.04579517069109076,0.0507910074937552,0.058284762697751874,0.0,0.05745212323064113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03413821815154038,0.0,0.0,0.0,0.0,0.02414654454621149,0.0,0.051623646960865945,0.058284762697751874,0.029142381348875937,0.0,0.05328892589508743,0.0,0.04746044962531224,0.058284762697751874,0.0,0.04329725228975854,0.0,0.0507910074937552,0.0,0.0,0.044962531223980015,0.0,0.0,0.0,0.0,0.0,0.035803497085761866,0.0,0.0
TP9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09236947791164658,0.05823293172690763,0.0,0.09036144578313253,0.02610441767068273,0.0,0.050200803212851405,0.09236947791164658,0.0,0.0642570281124498,0.002008032128514056,0.04819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05421686746987952,0.0,0.0,0.0,0.0,0.0,0.0963855421686747,0.0,0.0,0.0,0.0,0.01606425702811245,0.0,0.0,0.0,0.0,0.0,0.09236947791164658,0.0,0.0,0.0963855421686747,0.0,0.0,0.0,0.0963855421686747,0.014056224899598393,0.0,0.0,0.010040160642570281,0.0,0.0,0.0,0.0,0.0,0.0
CP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05845511482254697,0.13569937369519833,0.0,0.060542797494780795,0.022964509394572025,0.0,0.05010438413361169,0.07515657620041753,0.0,0.031315240083507306,0.0020876826722338203,0.033402922755741124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020876826722338204,0.0,0.0,0.0,0.0,0.0,0.12734864300626306,0.0,0.0,0.0,0.0,0.016701461377870562,0.0,0.0,0.0,0.0,0.0,0.10020876826722339,0.0,0.0,0.12526096033402923,0.0,0.0,0.0,0.11482254697286012,0.014613778705636743,0.0,0.0,0.010438413361169102,0.0,0.0,0.0,0.0,0.0,0.0
CP1,0.035356904603068715,0.0,0.0,0.0,0.0,0.0513675783855904,0.0,0.0466977985323549,0.0,0.0,0.08805870580386925,0.0,0.0,0.030687124749833223,0.0,0.0,0.0,0.0,0.0,0.0,0.03669112741827885,0.040693795863909275,0.0733822548365577,0.0,0.046030687124749836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027351567711807873,0.0,0.0,0.0,0.0,0.019346230820547032,0.0,0.06604402935290193,0.07605070046697798,0.02334889926617745,0.0,0.0733822548365577,0.0,0.03802535023348899,0.08539026017344896,0.0,0.03468979319546364,0.0,0.04269513008672448,0.0,0.0,0.03602401601067378,0.0,0.0,0.0,0.0,0.0,0.028685790527018012,0.0,0.0
Pz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0888030888030888,0.059845559845559844,0.0,0.09266409266409266,0.021235521235521235,0.0,0.04633204633204633,0.09652509652509653,0.0,0.06563706563706563,0.0019305019305019305,0.04633204633204633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055984555984555984,0.0,0.0,0.0,0.0,0.0,0.09652509652509653,0.0,0.0,0.0,0.0,0.015444015444015444,0.0,0.0,0.0,0.0,0.0,0.09652509652509653,0.0,0.0,0.09652509652509653,0.0,0.0,0.0,0.09652509652509653,0.013513513513513514,0.0,0.0,0.009652509652509652,0.0,0.0,0.0,0.0,0.0,0.0
P3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0641025641025641,0.0,0.0641025641025641,0.08974358974358974,0.0,0.07692307692307693,0.07051282051282051,0.0,0.0,0.00641025641025641,0.07051282051282051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08974358974358974,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.07051282051282051,0.0,0.0,0.09615384615384616,0.0,0.0,0.0,0.09615384615384616,0.04487179487179487,0.0,0.0,0.03205128205128205,0.0,0.0,0.0,0.0,0.0,0.0
P7,0.0436241610738255,0.0,0.0,0.0,0.0,0.05145413870246085,0.0,0.05145413870246085,0.0,0.0,0.05145413870246085,0.0,0.0,0.050335570469798654,0.0,0.0,0.0,0.0,0.0,0.0,0.05145413870246085,0.05145413870246085,0.05145413870246085,0.0,0.05145413870246085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039149888143176735,0.0,0.0,0.0,0.0,0.03243847874720358,0.0,0.05145413870246085,0.05145413870246085,0.039149888143176735,0.0,0.05145413870246085,0.0,0.05145413870246085,0.05145413870246085,0.0,0.04697986577181208,0.0,0.04697986577181208,0.0,0.0,0.04697986577181208,0.0,0.0,0.0,0.0,0.0,0.03691275167785235,0.0,0.0
O1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08303249097472924,0.08303249097472924,0.0,0.08303249097472924,0.04693140794223827,0.0,0.08664259927797834,0.08664259927797834,0.0,0.032490974729241874,0.0036101083032490976,0.039711191335740074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01444043321299639,0.0,0.0,0.0,0.0,0.0,0.09386281588447654,0.0,0.0,0.0,0.0,0.02888086642599278,0.0,0.0,0.0,0.0,0.0,0.08664259927797834,0.0,0.0,0.09386281588447654,0.0,0.0,0.0,0.09386281588447654,0.02527075812274368,0.0,0.0,0.018050541516245487,0.0,0.0,0.0,0.0,0.0,0.0
Oz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07807308970099668,0.061461794019933555,0.0,0.08139534883720931,0.019933554817275746,0.0,0.04152823920265781,0.10132890365448505,0.0,0.0664451827242525,0.0016611295681063123,0.03986710963455149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05813953488372093,0.0,0.0,0.0,0.0,0.0,0.10465116279069768,0.0,0.0,0.0,0.0,0.013289036544850499,0.0,0.0,0.0,0.0,0.0,0.10299003322259136,0.0,0.0,0.10465116279069768,0.0,0.0,0.0,0.10465116279069768,0.011627906976744186,0.0,0.0,0.008305647840531562,0.0,0.0,0.0,0.0,0.0,0.0
O2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08037825059101655,0.04018912529550828,0.0,0.0851063829787234,0.0,0.0,0.026004728132387706,0.09929078014184398,0.0,0.1276595744680851,0.0,0.030732860520094562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08274231678486997,0.0,0.0,0.0,0.0,0.0,0.10874704491725769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.10401891252955082,0.0,0.0,0.0,0.10401891252955082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.06896551724137931,0.0,0.06896551724137931,0.06896551724137931,0.0,0.06896551724137931,0.06896551724137931,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.06896551724137931,0.06896551724137931,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0
TP10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08833922261484099,0.06007067137809187,0.0,0.0812720848056537,0.04240282685512368,0.0,0.045936395759717315,0.08480565371024736,0.0,0.045936395759717315,0.0035335689045936395,0.0812720848056537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045936395759717315,0.0,0.0,0.0,0.0,0.0,0.08833922261484099,0.0,0.0,0.0,0.0,0.028268551236749116,0.0,0.0,0.0,0.0,0.0,0.08480565371024736,0.0,0.0,0.08833922261484099,0.0,0.0,0.0,0.08833922261484099,0.024734982332155476,0.0,0.0,0.0176678445229682,0.0,0.0,0.0,0.0,0.0,0.0
CP6,0.04484732824427481,0.0,0.0,0.0,0.0,0.05248091603053435,0.0,0.05248091603053435,0.0,0.0,0.05248091603053435,0.0,0.0,0.04389312977099236,0.0,0.0,0.0,0.0,0.0,0.0,0.05152671755725191,0.05248091603053435,0.05248091603053435,0.0,0.05248091603053435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039122137404580155,0.0,0.0,0.0,0.0,0.02767175572519084,0.0,0.05248091603053435,0.05248091603053435,0.033396946564885496,0.0,0.05248091603053435,0.0,0.05248091603053435,0.05248091603053435,0.0,0.04770992366412214,0.0,0.04770992366412214,0.0,0.0,0.04770992366412214,0.0,0.0,0.0,0.0,0.0,0.039122137404580155,0.0,0.0
CP2,0.046181172291296625,0.0,0.0,0.0,0.0,0.0541740674955595,0.0,0.0541740674955595,0.0,0.0,0.0541740674955595,0.0,0.0,0.04085257548845471,0.0,0.0,0.0,0.0,0.0,0.0,0.04884547069271759,0.05328596802841918,0.0541740674955595,0.0,0.0541740674955595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03641207815275311,0.0,0.0,0.0,0.0,0.02575488454706927,0.0,0.052397868561278864,0.0541740674955595,0.03108348134991119,0.0,0.0541740674955595,0.0,0.050621669626998225,0.0541740674955595,0.0,0.046181172291296625,0.0,0.04884547069271759,0.0,0.0,0.047957371225577264,0.0,0.0,0.0,0.0,0.0,0.03818827708703375,0.0,0.0
Cz,0.036005434782608696,0.0,0.0,0.0,0.0,0.051630434782608696,0.0,0.04755434782608696,0.0,0.0,0.07608695652173914,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.03736413043478261,0.041440217391304345,0.07880434782608696,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027853260869565216,0.0,0.0,0.0,0.0,0.01970108695652174,0.0,0.06861413043478261,0.07880434782608696,0.02377717391304348,0.0,0.07269021739130435,0.0,0.03872282608695652,0.07880434782608696,0.0,0.035326086956521736,0.0,0.042798913043478264,0.0,0.0,0.036684782608695655,0.0,0.0,0.0,0.0,0.0,0.029211956521739132,0.0,0.0
C4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T8,0.04442581726739313,0.0,0.0,0.0,0.0,0.057837384744341996,0.0,0.05699916177703269,0.0,0.0,0.057837384744341996,0.0,0.0,0.038558256496227995,0.0,0.0,0.0,0.0,0.0,0.0,0.04610226320201174,0.05113160100586756,0.057837384744341996,0.0,0.05699916177703269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03436714165968147,0.0,0.0,0.0,0.0,0.024308466051969825,0.0,0.051969823973176864,0.057837384744341996,0.02933780385582565,0.0,0.053646269907795474,0.0,0.04777870913663034,0.057837384744341996,0.0,0.04358759430008382,0.0,0.050293378038558254,0.0,0.0,0.04526404023470243,0.0,0.0,0.0,0.0,0.0,0.03604358759430008,0.0,0.0
FT10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08656716417910448,0.03582089552238806,0.0,0.09253731343283582,0.0,0.0,0.01791044776119403,0.1044776119402985,0.0,0.1044776119402985,0.0,0.03880597014925373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10149253731343283,0.0,0.0,0.0,0.0,0.0,0.1044776119402985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044776119402985,0.0,0.0,0.1044776119402985,0.0,0.0,0.0,0.1044776119402985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
