,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P4,P8,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P6,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF4,F2,FCz
AF7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF3,0.04921968787515006,0.0,0.0,0.0,0.0,0.04921968787515006,0.0,0.04921968787515006,0.0,0.0,0.04921968787515006,0.0,0.0,0.04441776710684274,0.0,0.0,0.0,0.0,0.0,0.0,0.04921968787515006,0.04921968787515006,0.04921968787515006,0.0,0.04921968787515006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04801920768307323,0.0,0.0,0.0,0.0,0.03481392557022809,0.0,0.04921968787515006,0.04921968787515006,0.03961584633853541,0.0,0.04921968787515006,0.0,0.04921968787515006,0.04921968787515006,0.0,0.04921968787515006,0.0,0.04921968787515006,0.0,0.0,0.04921968787515006,0.0,0.0,0.0,0.0,0.0,0.04561824729891957,0.0,0.0
AFz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06420765027322405,0.08469945355191257,0.0,0.06693989071038252,0.01912568306010929,0.0,0.03415300546448088,0.08469945355191257,0.0,0.060109289617486336,0.001366120218579235,0.03278688524590164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04781420765027322,0.0,0.0,0.0,0.0,0.0,0.12704918032786885,0.0,0.0,0.0,0.0,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.1051912568306011,0.0,0.0,0.12568306010928962,0.0,0.0,0.0,0.11885245901639344,0.009562841530054645,0.0,0.0,0.006830601092896175,0.0,0.0,0.0,0.0,0.0,0.0
F1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC3,0.04785478547854786,0.0,0.0,0.0,0.0,0.04785478547854786,0.0,0.04785478547854786,0.0,0.0,0.04785478547854786,0.0,0.0,0.04785478547854786,0.0,0.0,0.0,0.0,0.0,0.0,0.04785478547854786,0.04785478547854786,0.04785478547854786,0.0,0.04785478547854786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04785478547854786,0.0,0.0,0.0,0.0,0.0462046204620462,0.0,0.04785478547854786,0.04785478547854786,0.04785478547854786,0.0,0.04785478547854786,0.0,0.04785478547854786,0.04785478547854786,0.0,0.04785478547854786,0.0,0.04785478547854786,0.0,0.0,0.04785478547854786,0.0,0.0,0.0,0.0,0.0,0.04455445544554455,0.0,0.0
C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.075,0.0,0.075,0.075,0.0,0.075,0.075,0.0,0.0,0.008333333333333333,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.075,0.0,0.0,0.0,0.075,0.058333333333333334,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
C5,0.035897435897435895,0.0,0.0,0.0,0.0,0.046153846153846156,0.0,0.04395604395604396,0.0,0.0,0.073992673992674,0.0,0.0,0.0336996336996337,0.0,0.0,0.0,0.0,0.0,0.0,0.040293040293040296,0.041758241758241756,0.07252747252747253,0.0,0.04395604395604396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030036630036630037,0.0,0.0,0.0,0.0,0.021245421245421246,0.0,0.07472527472527472,0.0761904761904762,0.02564102564102564,0.0,0.0761904761904762,0.0,0.041758241758241756,0.0761904761904762,0.0,0.0380952380952381,0.0,0.0380952380952381,0.0,0.0,0.0380952380952381,0.0,0.0,0.0,0.0,0.0,0.0315018315018315,0.0,0.0
TP7,0.035546613011401745,0.0,0.0,0.0,0.0,0.04963112005365526,0.0,0.04627766599597585,0.0,0.0,0.07780013413816231,0.0,0.0,0.03085177733065057,0.0,0.0,0.0,0.0,0.0,0.0,0.03688799463447351,0.0409121395036888,0.07712944332662643,0.0,0.04627766599597585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02749832327297116,0.0,0.0,0.0,0.0,0.019450033534540577,0.0,0.06975184439973173,0.08316566063044936,0.023474178403755867,0.0,0.07578806170355466,0.0,0.03822937625754527,0.08048289738430583,0.0,0.034875922199865864,0.0,0.0409121395036888,0.0,0.0,0.03621730382293763,0.0,0.0,0.0,0.0,0.0,0.028839704896042925,0.0,0.0
CP3,0.04874651810584958,0.0,0.0,0.0,0.0,0.04874651810584958,0.0,0.04874651810584958,0.0,0.0,0.04874651810584958,0.0,0.0,0.04874651810584958,0.0,0.0,0.0,0.0,0.0,0.0,0.04874651810584958,0.04874651810584958,0.04874651810584958,0.0,0.04874651810584958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04317548746518106,0.0,0.0,0.0,0.0,0.0403899721448468,0.0,0.04874651810584958,0.04874651810584958,0.04735376044568245,0.0,0.04874651810584958,0.0,0.04874651810584958,0.04874651810584958,0.0,0.04874651810584958,0.0,0.04874651810584958,0.0,0.0,0.04874651810584958,0.0,0.0,0.0,0.0,0.0,0.0403899721448468,0.0,0.0
P1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P5,0.03581460674157303,0.0,0.0,0.0,0.0,0.047050561797752806,0.0,0.04353932584269663,0.0,0.0,0.07865168539325842,0.0,0.0,0.032303370786516857,0.0,0.0,0.0,0.0,0.0,0.0,0.038623595505617975,0.04143258426966292,0.07303370786516854,0.0,0.04353932584269663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028792134831460675,0.0,0.0,0.0,0.0,0.020365168539325844,0.0,0.0723314606741573,0.07724719101123595,0.02457865168539326,0.0,0.07935393258426966,0.0,0.04002808988764045,0.08075842696629214,0.0,0.03651685393258427,0.0,0.037921348314606744,0.0,0.0,0.037921348314606744,0.0,0.0,0.0,0.0,0.0,0.030196629213483147,0.0,0.0
PO7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06881405563689605,0.07174231332357248,0.0,0.07174231332357248,0.017569546120058566,0.0,0.036603221083455345,0.09077598828696926,0.0,0.06588579795021962,0.0014641288433382138,0.03513909224011713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05124450951683748,0.0,0.0,0.0,0.0,0.0,0.1171303074670571,0.0,0.0,0.0,0.0,0.01171303074670571,0.0,0.0,0.0,0.0,0.0,0.11420204978038068,0.0,0.0,0.11420204978038068,0.0,0.0,0.0,0.11420204978038068,0.010248901903367497,0.0,0.0,0.007320644216691069,0.0,0.0,0.0,0.0,0.0,0.0
PO3,0.0446927374301676,0.0,0.0,0.0,0.0,0.05307262569832402,0.0,0.05307262569832402,0.0,0.0,0.05307262569832402,0.0,0.0,0.04283054003724395,0.0,0.0,0.0,0.0,0.0,0.0,0.051210428305400374,0.0521415270018622,0.05307262569832402,0.0,0.05307262569832402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038175046554934824,0.0,0.0,0.0,0.0,0.027001862197392923,0.0,0.05307262569832402,0.05307262569832402,0.032588454376163874,0.0,0.05307262569832402,0.0,0.0521415270018622,0.05307262569832402,0.0,0.04748603351955307,0.0,0.04748603351955307,0.0,0.0,0.04748603351955307,0.0,0.0,0.0,0.0,0.0,0.03910614525139665,0.0,0.0
POz,0.03493737640079104,0.0,0.0,0.0,0.0,0.05075807514831905,0.0,0.04614370468029005,0.0,0.0,0.08569545154911008,0.0,0.0,0.03032300593276203,0.0,0.0,0.0,0.0,0.0,0.0,0.03625576796308504,0.04021094264996704,0.07514831905075807,0.0,0.045484508899143045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.01911667765326302,0.0,0.06789716545814106,0.07778510217534608,0.023071852340145024,0.0,0.07514831905075807,0.0,0.037574159525379035,0.08701384311140409,0.0,0.034278180619644036,0.0,0.04218852999340804,0.0,0.0,0.035596572181938034,0.0,0.0,0.0,0.0,0.0,0.028345418589321027,0.0,0.0
PO4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06500691562932227,0.08437067773167359,0.0,0.0677731673582296,0.019363762102351315,0.0,0.034578146611341634,0.08575380359612725,0.0,0.058091286307053944,0.0013831258644536654,0.03319502074688797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048409405255878286,0.0,0.0,0.0,0.0,0.0,0.12586445366528354,0.0,0.0,0.0,0.0,0.011065006915629323,0.0,0.0,0.0,0.0,0.0,0.1037344398340249,0.0,0.0,0.12586445366528354,0.0,0.0,0.0,0.11894882434301521,0.009681881051175657,0.0,0.0,0.006915629322268326,0.0,0.0,0.0,0.0,0.0,0.0
PO8,0.047244094488188976,0.0,0.0,0.0,0.0,0.051181102362204724,0.0,0.051181102362204724,0.0,0.0,0.051181102362204724,0.0,0.0,0.04330708661417323,0.0,0.0,0.0,0.0,0.0,0.0,0.051181102362204724,0.051181102362204724,0.051181102362204724,0.0,0.051181102362204724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040354330708661415,0.0,0.0,0.0,0.0,0.028543307086614175,0.0,0.051181102362204724,0.051181102362204724,0.0344488188976378,0.0,0.051181102362204724,0.0,0.051181102362204724,0.051181102362204724,0.0,0.05019685039370079,0.0,0.05019685039370079,0.0,0.0,0.05019685039370079,0.0,0.0,0.0,0.0,0.0,0.04133858267716536,0.0,0.0
P6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P2,0.04669603524229075,0.0,0.0,0.0,0.0,0.05726872246696035,0.0,0.055506607929515416,0.0,0.0,0.05726872246696035,0.0,0.0,0.038766519823788544,0.0,0.0,0.0,0.0,0.0,0.0,0.04581497797356828,0.050220264317180616,0.05726872246696035,0.0,0.05462555066079295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03612334801762115,0.0,0.0,0.0,0.0,0.02555066079295154,0.0,0.04757709251101322,0.055506607929515416,0.030837004405286344,0.0,0.04933920704845815,0.0,0.04669603524229075,0.05726872246696035,0.0,0.04581497797356828,0.0,0.05638766519823789,0.0,0.0,0.04757709251101322,0.0,0.0,0.0,0.0,0.0,0.03788546255506608,0.0,0.0
CPz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06629055007052186,0.07898448519040903,0.0,0.0691114245416079,0.019746121297602257,0.0,0.03526093088857546,0.08744710860366714,0.0,0.05923836389280677,0.0014104372355430183,0.03385049365303244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04936530324400564,0.0,0.0,0.0,0.0,0.0,0.12129760225669958,0.0,0.0,0.0,0.0,0.011283497884344146,0.0,0.0,0.0,0.0,0.0,0.10578279266572638,0.0,0.0,0.1227080394922426,0.0,0.0,0.0,0.12129760225669958,0.009873060648801129,0.0,0.0,0.007052186177715092,0.0,0.0,0.0,0.0,0.0,0.0
CP4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07339449541284404,0.07339449541284404,0.0,0.07339449541284404,0.07339449541284404,0.0,0.07339449541284404,0.07339449541284404,0.0,0.0,0.009174311926605505,0.07339449541284404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07339449541284404,0.0,0.0,0.0,0.0,0.07339449541284404,0.0,0.0,0.0,0.0,0.0,0.07339449541284404,0.0,0.0,0.07339449541284404,0.0,0.0,0.0,0.07339449541284404,0.06422018348623854,0.0,0.0,0.045871559633027525,0.0,0.0,0.0,0.0,0.0,0.0
TP8,0.04784688995215311,0.0,0.0,0.0,0.0,0.05167464114832536,0.0,0.05167464114832536,0.0,0.0,0.05167464114832536,0.0,0.0,0.042105263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.049760765550239235,0.05167464114832536,0.05167464114832536,0.0,0.05167464114832536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03923444976076555,0.0,0.0,0.0,0.0,0.027751196172248804,0.0,0.05167464114832536,0.05167464114832536,0.03349282296650718,0.0,0.05167464114832536,0.0,0.05071770334928229,0.05167464114832536,0.0,0.049760765550239235,0.0,0.05071770334928229,0.0,0.0,0.05071770334928229,0.0,0.0,0.0,0.0,0.0,0.04114832535885168,0.0,0.0
C6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.011904761904761904,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.05952380952380952,0.0,0.0,0.0,0.0,0.0,0.0
FC4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
F6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF4,0.04971098265895954,0.0,0.0,0.0,0.0,0.04971098265895954,0.0,0.04971098265895954,0.0,0.0,0.04971098265895954,0.0,0.0,0.04046242774566474,0.0,0.0,0.0,0.0,0.0,0.0,0.04971098265895954,0.04971098265895954,0.04971098265895954,0.0,0.04971098265895954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046242774566473986,0.0,0.0,0.0,0.0,0.03352601156069364,0.0,0.04971098265895954,0.04971098265895954,0.035838150289017344,0.0,0.04971098265895954,0.0,0.04971098265895954,0.04971098265895954,0.0,0.04971098265895954,0.0,0.04971098265895954,0.0,0.0,0.04971098265895954,0.0,0.0,0.0,0.0,0.0,0.048554913294797684,0.0,0.0
F2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
