,cuneus-rh,frontalpole-lh,frontalpole-rh,fusiform-lh,isthmuscingulate-rh,pericalcarine-rh,rostralanteriorcingulate-rh,temporalpole-lh
cuneus-rh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frontalpole-lh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frontalpole-rh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fusiform-lh,0.0,0.0,0.0,0.5348837209302325,0.0,0.0,0.0,0.46511627906976744
isthmuscingulate-rh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pericalcarine-rh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rostralanteriorcingulate-rh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
temporalpole-lh,0.0,0.0,0.0,0.391304347826087,0.0,0.0,0.0,0.6086956521739131
