,Fp1,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P4,P8,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P6,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF8,AF4,F2,FCz
Fp1,0.09809450017668815,0.004186884319243803,0.01200687464715166,0.021130226027079042,0.018470884644462622,0.002260011213713816,0.001073415684557456,0.009734786517075395,0.0071964342783450725,0.01696041217613626,0.02790390223865993,0.01656040006842266,0.028471891274139752,0.004340650522109952,0.014136635547965553,0.0075495025982308655,0.007023463798640275,0.005985640920411493,0.00046125461254612545,0.015515405833665357,0.014510360014416626,0.0014990774907749078,0.005052462652631104,0.0067095739633474165,0.013273191023115877,0.03923946312145304,0.0018585472362735835,0.00023062730627306272,0.02035217783978679,0.0041562850648537005,0.004500092215725667,0.08970861062578578,0.07006820092046781,0.00034594095940959407,0.07332762645873311,0.0016635127363291945,0.01597666044621148,0.006245459607400347,0.005633298535389016,0.022344561067224558,0.010081409415295985,0.027140064776267757,0.022563837391998492,0.007059056604968949,0.011621799199201454,0.014566564971258258,0.0056418337695395265,0.006449029341495246,0.0030536779995804534,0.013006970910514141,0.006628401246812926,0.015077667111085456,0.04148031405438053,0.004406842582828728,0.02628733329015854,0.013368618460602768,0.018102879664813436,0.0020756457564575647,0.00046125461254612545,0.03217613889940883,0.0002484237094373996,0.0014770134705353157,0.0012663163759642174
Fz,0.0014570343587197213,0.03190179846963737,0.016490365750376476,0.011728448595566961,0.017326724437795968,0.021524064044913402,0.020794776956345677,0.01545603769944954,0.019855781142993304,0.0059276579275146365,0.009704077263112714,0.011098250799448973,0.014186588179047482,0.017318742131393942,0.015421743251519349,0.01714834151350704,0.016591783268682648,0.01625438188052933,0.021501582951191735,0.014055064467872308,0.014284137653081487,0.024826261407892083,0.017591348675027714,0.01964918905150579,0.018807853701584415,0.006849506516901912,0.021869484735934412,0.021963634362347925,0.02330439520818715,0.01743047018195857,0.01680568024852848,0.0018035636679704476,0.0028393575443817895,0.020483687709720526,0.0005867014341590613,0.0233288103240449,0.010463150333760426,0.016991688271964744,0.01761612099814015,0.018503601146665903,0.018665231050710086,0.014264378988936604,0.016380891932736955,0.01831147084603237,0.012571680971158754,0.01679798115644981,0.018036610069473494,0.018617583430155633,0.017144547462166204,0.01640115578999918,0.01876285451767542,0.015059606536719259,0.008015641493327381,0.021643380198159704,0.007453355175026068,0.009205834378355914,0.011235896787821418,0.020788297471893723,0.021421932112097863,0.009877557517831086,0.02193198835106319,0.01915015775930829,0.016520077739525133
F3,0.0055709097157248455,0.019955007401387205,0.037623555784784504,0.016675789521240734,0.013729235534342604,0.019340547102349864,0.017724974382485874,0.017394406774518163,0.013636576566693544,0.011183269426372416,0.011363703924962177,0.013337707871458061,0.012928417052979934,0.018410495199510657,0.01384349295165329,0.01649988118286612,0.015685126944364802,0.016123329524147426,0.019264261662387074,0.014831368377101493,0.014501841016160987,0.019145478084861244,0.01723068728888167,0.019613989949468787,0.014351009145022825,0.008435603959804729,0.01860172892293123,0.017093791174882154,0.02007901590088839,0.016031027832991582,0.01767376540975954,0.0052372055754492984,0.007072923780038357,0.016254309850024486,0.0056078335504324275,0.02092999521233708,0.01313672306584699,0.0172923382099456,0.01619230165246734,0.016336868354602945,0.01537580840517861,0.014420680035102948,0.014646050441803374,0.01572170929380539,0.014947706288466589,0.014928204124085593,0.019173000218258435,0.020127437722186996,0.015490756688636396,0.016683110728496715,0.017766773758288706,0.014991951330430152,0.010638122740921982,0.02114805230739463,0.011089911696963148,0.01227145861637955,0.01500866634338342,0.019799299989153796,0.020793099098337563,0.010993774711739259,0.021354960796741266,0.02007552998770045,0.016613439838416594
F7,0.009111323641797144,0.0153433072803628,0.017743086382078155,0.0405286608959899,0.008005827369554429,0.015597226922121928,0.017306376367278088,0.020609295334314014,0.009759843981437517,0.013958329148290764,0.016633213092836895,0.018741559652221143,0.01657407619249667,0.02040969677719997,0.018483482392811768,0.01449264993314858,0.013203444004595555,0.015306013779139118,0.017499978740203148,0.016288817547826667,0.010504836408517971,0.015212999425428211,0.018696870198966334,0.015932910119011247,0.010960193173929877,0.011967859276766548,0.017252494081329603,0.014259435007888326,0.012325166473424107,0.018520995293383746,0.01790517203862022,0.008475234469231334,0.004906403492058318,0.019723663536987616,0.010311453434941208,0.019742529686947757,0.01696521915664874,0.018990402393060653,0.016172779426505374,0.013190793438172697,0.013881203695383593,0.014536858901830613,0.009342000116597589,0.018833874122010978,0.013288623607578745,0.016022686138341277,0.023318056732230828,0.018204219932330748,0.011425003857259943,0.018212973966327834,0.015993885585890207,0.01617601776088625,0.013767484625173809,0.01599966237073089,0.017087431175631135,0.018496832843155696,0.01626693246283395,0.014631931221428555,0.01867064978285125,0.013949575114293677,0.018142763980879013,0.016462853886870518,0.019674858151958744
FT9,0.007925063512874187,0.020296722894610424,0.013271240794552417,0.006505304875981341,0.04290218701944984,0.017113073092646255,0.016679746748857253,0.013452191979908854,0.02413143157534515,0.006100928825621556,0.013856568030268638,0.010898859241747947,0.01335633037093199,0.016680627400811294,0.006756595173311101,0.022089312738266947,0.02369110742161904,0.020617015827966684,0.019104540767647133,0.007400404627300545,0.022012305832927292,0.021934088259062817,0.013239570143534307,0.018715496813108377,0.016158185643138517,0.006613479202651084,0.01952714248453409,0.01946936770509766,0.01972949551799937,0.013312551211369764,0.01660324307320562,0.010150476470631695,0.014093233670614158,0.016218224956171066,0.008210918031928202,0.0179686237310562,0.01228941597036756,0.011953287711502242,0.014704491821631447,0.016094922742829056,0.019810858277414002,0.012643392473494035,0.030702593901802838,0.01031642557673787,0.02365168411613179,0.010887128155469852,0.011240727236330307,0.011053077261576028,0.022332976188549576,0.007908221727989082,0.018277563000400388,0.011599311208375766,0.00879770755101325,0.02500855727498119,0.011236245574833329,0.010614640219180013,0.01633548841325677,0.024163731263473293,0.020199147387420718,0.005279187564403828,0.020809524886483962,0.022532608864425964,0.012771427963177037
FC5,0.0009481639317614997,0.020642912109995873,0.015137102732152213,0.011349678270836196,0.013993450956248063,0.032745729243440255,0.02337728611947998,0.019163212935971223,0.015471299030315362,0.010209708418622981,0.014319961372887272,0.01245886404450613,0.01385458148515653,0.019868687167396724,0.016478676691769212,0.019118928470561174,0.017825180159197887,0.01755864800515867,0.023282077321738127,0.012452707228797474,0.013300431097087142,0.021703809460422753,0.020573698623832896,0.01681995535561969,0.016379484212418118,0.007071944901036511,0.022999247854672354,0.021740569061379895,0.015216617732704118,0.019187679181734814,0.015553590680803291,0.0009321683766532508,0.001072124414794488,0.022762091177984646,0.0017148437336839762,0.022077843767397375,0.0072798668412199855,0.015435787013478957,0.021607232613936652,0.01412449380496838,0.012660951203123013,0.011481787410382461,0.015010667357101506,0.017639390313607558,0.014583113361153855,0.013558512836694776,0.01761693618487235,0.01699359258686374,0.01865892058940769,0.01487348796889629,0.019880839781743008,0.01633133653002234,0.007232342950884577,0.021608137887691566,0.01124261861666637,0.016994357119771382,0.012271685873947788,0.02125486762656584,0.02035084741936712,0.010087760052618376,0.021948189243645066,0.020324389332798905,0.019584932150352282
FC1,0.0004569924997409031,0.020469045653569405,0.014466512126905565,0.012684958756380194,0.01388886927307151,0.02413313835883401,0.03125019405647907,0.01964318611479309,0.014317185315977228,0.011249077187882699,0.014781411381898316,0.013232344678950233,0.01454849503451177,0.019303656865864507,0.016097647673421703,0.019927888220060506,0.018548500205614868,0.017745002698650744,0.022510757071388207,0.012580613816961796,0.012481234481599941,0.021270361134371734,0.01882404452642586,0.018057376183634302,0.013395794878391536,0.006412851590080948,0.02326683287279504,0.022034675579077796,0.014506872138206369,0.020060737744390385,0.017829167632418742,0.0002955524545376904,0.0005020603072126942,0.02412154074033024,0.0003988063808751923,0.022223443260149744,0.009298764270012076,0.015539325465619536,0.0218861819733448,0.014330131755447444,0.012591292294308372,0.012163637584674291,0.013909049278721912,0.0188679353848549,0.013402195239376379,0.0146412423554264,0.019067467479235274,0.01749687194967034,0.018559264618923293,0.013685634459639193,0.018523698339755326,0.017207204240346385,0.007248986080817751,0.020284238499434955,0.011542189808373043,0.017459209580302438,0.011316592963128532,0.02037664207650218,0.021602742753081987,0.010055931084499807,0.022134656466172613,0.019183753781004845,0.020108331321871373
C3,0.0036188829867266703,0.016314554540504008,0.015018444436713593,0.017428650454965597,0.012025817640854863,0.021107039292097625,0.020801485814033217,0.03629745761246984,0.01504057549268032,0.012694735107698,0.02177612285641049,0.02090790847213822,0.014483616311683345,0.026837212990302117,0.016357548011418664,0.01812540070298635,0.014955951695602585,0.01663407166102361,0.020133931491941655,0.011217452756925324,0.013106877341337139,0.019779339167814332,0.018082407232071693,0.016875686204490568,0.013149278016109829,0.008898603210774058,0.019918027691289045,0.01887527923132474,0.009296781801958,0.01942926297661397,0.017317035819056806,0.0033974435583328986,0.002745725770855207,0.021992880054407575,0.004082790355931872,0.021864836087742947,0.010270399349521071,0.01619434579241145,0.01776187061673789,0.009928407523097371,0.013171242974606824,0.005746010232818365,0.01285742757929811,0.017435371674990686,0.01347075107752297,0.013845008769316377,0.020371207454949296,0.01623461297382296,0.017924053340930897,0.012832060486421137,0.019322840318508967,0.016709247948573105,0.008679629470680928,0.018734717815691353,0.014430238885161113,0.01982318603607346,0.015781006511490468,0.018700152359490733,0.019968512730838398,0.009387367925449131,0.020801568862768082,0.018535160297059712,0.020494486142482372
T7,0.0029504297706132,0.02388475100508213,0.013984124569304361,0.008948039981737224,0.024839686758370026,0.019786181859243288,0.0179552971904007,0.017358036999291334,0.03818931541145115,0.0034070220909474774,0.012264901273056062,0.012561537040655029,0.01146383603245488,0.02164119121678273,0.009670232891473467,0.02259181769492804,0.02409122597305246,0.01937127194740739,0.020706002172928135,0.0084299498393503,0.01342195691642439,0.025570795936248957,0.015575584918831691,0.02240303785500116,0.017744581651408742,0.008205985855699406,0.02093434413584258,0.02324818060609539,0.02048212979477186,0.018743411704200453,0.015922567447961535,0.004074375753021021,0.006601162554644872,0.01943929093560806,0.0028428486594249624,0.020225285163897003,0.010965561303622222,0.0155669205657992,0.015628280979609922,0.017893868072469017,0.02539740772786548,0.012822782552167096,0.022811197586952492,0.013340849793180367,0.016956352630740718,0.011277222280786123,0.0147677923997196,0.013083936458184547,0.02269502082685272,0.009154400442839283,0.02044689984830054,0.011683399135468564,0.006967868891834362,0.021311926717069996,0.007485913231473977,0.008601080353981036,0.010085165704683017,0.02194858872155135,0.019358160910990383,0.009536269397835632,0.0190727220066605,0.017854328850855104,0.013755691000895298
TP9,0.011699834757389211,0.009572757145596814,0.01568530667873688,0.02200799366759944,0.008111764144399302,0.01839662194872856,0.021425836229179963,0.02454654932922564,0.0040547890753661955,0.04846060607150397,0.026872887315349536,0.01920944579146021,0.01263444400939057,0.01997620069911074,0.015135674710603307,0.01766393945446289,0.01754860625230681,0.019228908186688196,0.020015178376510276,0.012490957324282403,0.015272123024973452,0.013442895864788394,0.019931251204334866,0.010934093516156798,0.005901878800736726,0.010722942394016173,0.018064646196792794,0.014204265118686984,0.003918874037676888,0.0177045698488485,0.013464010977002457,0.011672214551117967,0.006806201463062643,0.01719066301108587,0.016191641869080644,0.018116100785625852,0.010909725856914146,0.016283673965355756,0.01936647594136358,0.004667766380141954,0.00463204124977101,0.014452846975128178,0.012168739213432408,0.013167813242381188,0.017016303572677867,0.013628665661268241,0.01662263520108599,0.013260431502280692,0.01512805017624089,0.011413341776910162,0.01833540971880973,0.014629339520259538,0.01736075623604716,0.015376045869057692,0.02857478475168227,0.025363639385404,0.019725485735946194,0.01642390810343533,0.016176392800355814,0.01031301128728134,0.017017370126039547,0.019226188916340446,0.02048248300251096
CP5,0.014589619068644503,0.012372835811576234,0.011940434829793622,0.018480382373404453,0.01503079592182608,0.01928385079847886,0.019569533519461713,0.028065464376930783,0.012435804663318735,0.01760234923898468,0.049082556745369835,0.024402102529680936,0.014263192889657982,0.02301669487582026,0.014276642411997848,0.018866943480600723,0.0172259949022826,0.01832512053001989,0.018555179371563986,0.00992577536147856,0.01231170668724188,0.015594217086347513,0.01680296909703949,0.012927903870340474,0.009284723275264847,0.01359665872053091,0.01743322904494733,0.01606451366527219,0.00620903819051102,0.017673466782327913,0.012988419752205443,0.014119322489719827,0.01022265904908021,0.01928100293761726,0.013701393101059386,0.01658392074528658,0.007893796439179727,0.013721778767390069,0.018592257312080206,0.00632253450510961,0.009210757871060009,0.006206789634789952,0.01668988161075382,0.011849354385761476,0.018223847252822403,0.012218990929958047,0.01643333255284292,0.011360307453757802,0.018030880289123384,0.009186911101398342,0.0184361778120698,0.013923916493472126,0.012528710897430179,0.015009606536198403,0.019132649363565814,0.02724508532618553,0.018504229143066122,0.01634184328049785,0.014925652712984686,0.013941031533299439,0.017006946550529693,0.018057166091333732,0.016899145957654307
CP1,0.007932143111761927,0.015465367562548595,0.014981364178833848,0.019136617587251395,0.01303907150825781,0.01761037502544858,0.017661196852592147,0.025809074286143742,0.01458267267005507,0.013067623148627893,0.023137579025148163,0.0420134652947904,0.015249976286933203,0.026480716973550596,0.015397187135410583,0.019145868244559154,0.014420729379120128,0.016584581202809916,0.016568135847360513,0.009472091295379022,0.012952846388776796,0.017658684271153503,0.015254201781363684,0.017942142397808666,0.010051340985806506,0.011190312231402669,0.0184640616552995,0.016028971565973476,0.00966269980278229,0.017593929669999175,0.01685410655545431,0.006862608584023095,0.006802879145746046,0.022127660359588137,0.007372764602767526,0.020488240374827826,0.014884061912954992,0.0176069491994649,0.01817763432493318,0.010264106103885017,0.012137418678876242,0.004113225616309224,0.01169829871488274,0.016662698379604244,0.01297054803494552,0.011969880026693257,0.02052021784118159,0.014134645094928084,0.0181945363026551,0.010566865213602498,0.014904389716660596,0.011276880397057959,0.01417039143343981,0.017508504218964965,0.01422852153482326,0.022429276754684542,0.01974350567350392,0.017425704925467633,0.019073005700718144,0.011193624481288108,0.02031202126370784,0.020266224599441555,0.018503576865969186
Pz,0.013099966885930615,0.017036668788055473,0.012621730664148161,0.015839619049886164,0.013019335745567016,0.017561643849502227,0.01813878166318299,0.016731875148023358,0.011424950691035073,0.009267194015388117,0.013131210584259773,0.014125809822436716,0.042918042727318834,0.01627681010963023,0.024117907504723257,0.009409662663865514,0.009889358069361141,0.008516217147071363,0.015029326567996309,0.022500224558972555,0.017885627594669794,0.015674122275246224,0.017616058731220713,0.01807456531775528,0.015095795042908502,0.008068035204961113,0.014769289403200239,0.013247462974092059,0.01948835492919779,0.014760154177432882,0.016146268346517105,0.012739172472637403,0.010965254685843551,0.017564419159701798,0.010853506554980227,0.018819325327731028,0.015491004937616095,0.014031412489507365,0.016550756524218835,0.018695000422958907,0.010798028962434219,0.018110583040109617,0.01220731431490777,0.02493032540826816,0.006356478106996146,0.023497345691690194,0.02139771521095938,0.016111043569934074,0.010847812877354309,0.021947447347338077,0.00871958730066447,0.016611927794390764,0.022453089246422597,0.019197200773901996,0.010807957133972881,0.014935182650725829,0.015322589795549804,0.01621246705637308,0.017397859674234333,0.012210359390163555,0.019916537471003935,0.018222457878802376,0.014596766475050642
P3,0.001591665804694904,0.017425282742677912,0.015037503251092644,0.015343369578326356,0.014274723226139359,0.020629294317573155,0.019319550907561853,0.024609033885863364,0.01795071032113463,0.010503014350812159,0.017533390922365697,0.018825156764830413,0.013197864232605544,0.03351628959877434,0.01421327187364313,0.01938514904313287,0.017157833626354688,0.017962829423414706,0.021851849835543634,0.01077313889015998,0.013591185748955861,0.02254129972786215,0.018036694150201045,0.018753324967180088,0.013933436357964048,0.00555104665442397,0.021339129903387065,0.020143755310077116,0.011313066721911333,0.01905448294225319,0.017983536363854392,0.001349043436951903,0.001406963525327673,0.023554031945875138,0.001297624307731227,0.02247096626519627,0.011857997177833333,0.015841616232122546,0.018110880123931673,0.010342577250939329,0.015838352265077873,0.004797764258594668,0.01515684771703039,0.017458376082473456,0.014637921097728764,0.013523527709314576,0.019735639268422128,0.015826527434807836,0.01883401190006581,0.012382541940259936,0.019759877472982273,0.013875810541598317,0.007866994348358912,0.021067828275999092,0.012607427062597886,0.018386274584525932,0.01674409944157472,0.020598260881847873,0.021862791849783555,0.00789626215202396,0.021528834806924947,0.020747194398394963,0.01929325279893144
P7,0.006504513351684492,0.018989761047042523,0.013931227073882994,0.018430343475339173,0.006987775064306874,0.021560486600787094,0.020364554326523183,0.01889108438916718,0.009675801287038472,0.010259126387148924,0.013060111033348375,0.014418831032024553,0.02399394141705747,0.0181936368648944,0.03560986458709285,0.011300418941861935,0.007971849528309346,0.008349764336148247,0.018139688047349056,0.023585135076644587,0.013234538764705444,0.01725630448535214,0.02222587859179142,0.015879719690659516,0.014531252969315414,0.010479850745129719,0.01786130014082123,0.016253606010237984,0.014994635641791132,0.01906103817442733,0.015498090151818925,0.005525722404977433,0.004017555175705265,0.021179930034300486,0.0048559881684539325,0.021107266177302957,0.01231211566527319,0.017294584807692248,0.018517602855187956,0.0162407109742582,0.00981647299825561,0.015222880490115796,0.008331899540131797,0.03074362314130684,0.00518895240704459,0.024919947546913665,0.025873353207260398,0.021268353414843753,0.010630370948079688,0.02452425897139881,0.014914451294449729,0.016517712151173296,0.015661100605149435,0.018092632205630094,0.010162868759003043,0.016633221304948355,0.012638946143132698,0.015640998836084524,0.01747662405773369,0.015004038675687476,0.01907025915164267,0.015666384122444844,0.01745504453071555
O1,0.002689194073443442,0.017664703501759242,0.014018055324619704,0.011287214651945668,0.019561030400513796,0.020629278470606884,0.02091596633012442,0.018279774324637406,0.019293423716612683,0.011013124518174043,0.01581704020284327,0.014681547224273967,0.007764006671561536,0.020742556951044037,0.009040181889278801,0.0366433417147148,0.02553800453878139,0.025019324507089123,0.02274125822387621,0.007021157183810126,0.011719859627220278,0.021742157520949518,0.017933955300434228,0.01810342906915057,0.012600552486938192,0.008567035562568676,0.024695522534908823,0.02254354129718278,0.014288952238068572,0.01896962174443239,0.01571272968631679,0.0031887444249067867,0.004972341214815481,0.021089472718429796,0.003826832033765419,0.020727314376566656,0.0098871963797192,0.01584444396155408,0.01921740486267579,0.012825818686179921,0.015903075259260928,0.00923386619638319,0.019116627098759553,0.011394815398019904,0.02297504102466231,0.007361346978262884,0.015109014332164458,0.013159234003087179,0.026035861270858357,0.008080485794605042,0.022372970785283854,0.012775752494629946,0.005298982054177238,0.020065613105523766,0.014281226531177978,0.017509923935928984,0.014524477162853548,0.01972089082450318,0.020259894288831945,0.008202183867361571,0.019712471232183795,0.019945657156766113,0.018143479058219784
Oz,0.002451826120084968,0.017639237485521486,0.013650511553122281,0.010086170841241698,0.02103152050362224,0.019765071981923094,0.019928378524110186,0.015860109969164135,0.020555323714180302,0.011787491189382299,0.015292641029870865,0.011040557729940441,0.008180840448604341,0.018768324362405813,0.006482084169048271,0.026646632241935753,0.03844453181141966,0.027130622640973608,0.02288786125140558,0.0056321490324506025,0.011866412351238318,0.022100431443217668,0.015429795521122083,0.016764264291627206,0.01420135750540568,0.008569208472955076,0.023989346002408766,0.021960791109203147,0.015506645147342013,0.018835801376342182,0.01823617293276838,0.0031881947477827716,0.005286219964739624,0.01978073742693614,0.005223714636329866,0.019599693904099907,0.010324126546270252,0.01374269054304927,0.01925886544965793,0.013519907750085328,0.018268254211227693,0.013114088124470284,0.021072016852368296,0.01020318073490169,0.025443181581594802,0.008058858869417734,0.012590844298068029,0.010733053475339429,0.028488550466087694,0.00717070607327371,0.022344058520284885,0.01546780602710483,0.0030314388938099367,0.020677512446930515,0.014251046836771747,0.014543507107050536,0.012811969862523101,0.021584152612156897,0.021919880453329876,0.00751857774887839,0.020501440609620895,0.02094203451002217,0.018617575961777634
O2,0.0019083747784449914,0.0176355698293503,0.014485220379084332,0.011970004380206425,0.019262333508947568,0.020014991919715373,0.019517644126432532,0.017107292716918576,0.017364994020585854,0.012210478076574636,0.015569054826641695,0.013105612583736643,0.0071267411103463655,0.01982972400733635,0.0069332275306563124,0.026526033070646493,0.02724285758889507,0.03576045591975377,0.02334877006734648,0.005577529530489064,0.011645325729789664,0.02200042892723475,0.017702761311181134,0.01618168942770047,0.014298726323362723,0.006969612894343979,0.024712100663153467,0.022453758761190185,0.013688881345076197,0.019300282352064897,0.01962189564412519,0.002515154398375051,0.0040047454915383964,0.020156793343935428,0.004629855661104399,0.020194742187052757,0.013047831312056567,0.015070266754934909,0.01842298852387325,0.011156285204320713,0.016332411191405705,0.010289351994038198,0.018595995002826406,0.010203155290397267,0.025715317652614395,0.007884855565652955,0.013777806070986519,0.012114595427198725,0.026102957883665796,0.00830180003592072,0.023748272795233817,0.013008993661683725,0.003258279397986382,0.02060555594060759,0.01571882618258856,0.01687678070186956,0.013530802721315441,0.02066551376338862,0.023172085158365566,0.006947879650264494,0.02143276269326175,0.0216617112288811,0.019783253761323772
P4,0.00013615498327238776,0.020037744113510447,0.01487998837821325,0.012181330834189923,0.015062644573700336,0.022897997044136267,0.021947295191863708,0.018441690567262796,0.015889267714434035,0.011096760140413695,0.014014141576561945,0.011465872969918628,0.011437663069131564,0.02082176228078671,0.013586161685151414,0.02090848543582469,0.019956398834823648,0.020267996691983342,0.03079269993216604,0.011734576275663515,0.012115120902650985,0.024642571423347207,0.021069630125907058,0.016651613257742833,0.01522095553662843,0.00559336807429844,0.025707980983184747,0.02408226855772424,0.014753751984300295,0.021398295664328652,0.017135820261635556,3.890142379211079e-05,0.00017505640706449855,0.023622825912381434,0.0006613242044658835,0.023052379109138973,0.009449536209548469,0.015308451625312023,0.018772674906621233,0.01183897892704626,0.014361195315276607,0.010694156422635954,0.01387537821439534,0.016492014434951692,0.015657694616929972,0.014791880474446791,0.01823481759861134,0.016798846230843073,0.019120630038376135,0.01421966245565304,0.024938099881150675,0.01515867450301488,0.0036213748437688817,0.021917152956962605,0.012671817107474063,0.01470560801592893,0.011730035562655262,0.02060580788611875,0.022078072298784918,0.009301304954542552,0.021243913599325943,0.019558464289448782,0.019375260508576145
P8,0.0075734764949886915,0.019209637255669675,0.01651260318017407,0.01760759525660116,0.008403763015496214,0.017436322378002488,0.017265049499403815,0.014341686272354279,0.00935975455795736,0.009481168655615152,0.01028833892108931,0.009813229016369773,0.025131877624070646,0.01475835554754127,0.02609587677411576,0.009653106187635502,0.007692261301904844,0.007421028947127549,0.01703600064469427,0.03916857838828866,0.016251191568417818,0.01642899124587422,0.02146053982691516,0.015127643830646131,0.017019985429526336,0.005268272716623611,0.014469052927862101,0.01355424790533619,0.01987995244932581,0.01453302337611986,0.014010290565021337,0.006662388155750915,0.006845959566229388,0.017052257774159064,0.007321643711956625,0.019742523136500083,0.01662634199695873,0.014746721669083146,0.014107439925630363,0.02037131948351014,0.012885745847117134,0.01997438210677922,0.011199427260327088,0.025578673781742448,0.005047473383794896,0.027086950776779233,0.021961969518417397,0.02470877196243991,0.00825832609508652,0.034978375965205664,0.013018642321350166,0.017775483778622536,0.019898022714227682,0.019826135070799934,0.011760626888205231,0.01226148233869977,0.014755545431971676,0.01909184942888604,0.017381598431758072,0.013353754711971241,0.01959889935152747,0.01881203522551708,0.015056330428226083
