,S3_D5 hbo,S6_D4 hbo,S8_D6 hbo,S8_D15 hbo,S9_D11 hbo,S11_D11 hbo,S14_D12 hbo,S15_D13 hbo
S3_D5 hbo,0.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0
S6_D4 hbo,0.5294117647058824,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0
S8_D6 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S8_D15 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S9_D11 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S11_D11 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S14_D12 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S15_D13 hbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
