,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P8,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,P1,P5,PO7,POz,PO4,PO8,P2,CPz,TP8,C6,C2,FC4,FT8,F6,AF8,AF4,FCz
Fz,0.059124324530224696,0.020539038014925085,0.015521232967019419,0.016075193859860015,0.018939997223179877,0.02094327788249892,0.013953291088496005,0.01546168038837206,0.016831596716654032,0.013301525033659053,0.012080363640144354,0.020956619132253836,0.01499170036252316,0.017479268387945508,0.026295488256157885,0.014742886054594052,0.022340037725373962,0.006670210838670523,0.01691051710960076,0.017648035197345147,0.022398946243688322,0.02159584901275212,0.015206839515898492,0.02540712203756399,0.015925311819510006,0.015885932130578262,0.013295015423864846,0.025988731520413907,0.014371838296324246,0.01279248734904491,0.010795394269353576,0.012713727971181428,0.02007588962903689,0.018887920344826222,0.012492562253261636,0.018385553285089534,0.015748908294733417,0.023450374737303895,0.02076020373284488,0.021714471124797085,0.0182086667150632,0.01663566436249482,0.015690321806585555,0.01618585722636154,0.026426163497291773,0.016173643082189368,0.013719428181154297,0.018399377580094193,0.015416274134895862,0.019227064114457987,0.015820191972303197,0.01856862743474358,0.01482799402716849,0.013797543498684783,0.01020157064233149,0.01200224832261387
F3,0.01934182809474902,0.06319192251879496,0.015684861314454037,0.011126230244615001,0.013615002818632434,0.02119340638549184,0.02000799470233211,0.01694078802134928,0.018892683248650625,0.017917572253925627,0.016909727664932178,0.01693449580337886,0.018653839090986963,0.01717039421877481,0.020262369038204324,0.015735227179861932,0.021202215490650426,0.011781900448365877,0.025078720919618273,0.017252664089936618,0.0231986132204688,0.029287680430580623,0.019080317891569575,0.01423247679865898,0.01784369669366513,0.021927985923879546,0.017993549907117018,0.020448316382449643,0.015774267052923077,0.010323223714600403,0.0059488808119776155,0.008453183564203598,0.01090250147090262,0.01346053062506148,0.018995945927476866,0.010008401903745346,0.01698486166878676,0.021213970338076725,0.013999924858965734,0.017986414039809787,0.015352407232459531,0.02436554898315227,0.023073099290384046,0.015498899909386438,0.019423683171653564,0.014530509987711403,0.012657524095046883,0.022233998629576018,0.018612697124994915,0.019888358195960507,0.017330329041801644,0.014930962206253253,0.009432069889710848,0.012926599020613109,0.010833659685018458,0.021951066763652594
F7,0.01551180085730517,0.017364389127029214,0.06121331060958185,0.031020546058634163,0.018426337172270137,0.015975184630480813,0.015155537192928094,0.026320731980237225,0.00723592246380554,0.01650454475029696,0.02188331697911825,0.02300216047788738,0.013290812374115581,0.019138477164351256,0.01383648367160736,0.012563695364010398,0.01639230318993269,0.016460173182530256,0.025388842982320234,0.01504802974745649,0.020687135257966227,0.014319965914372772,0.016762209712682264,0.018216443732892627,0.013492356556318752,0.021108987932310766,0.016161364457986882,0.015741964915904905,0.01146155037958994,0.03001945290846804,0.012311711339496292,0.017608583380674482,0.021829089844893183,0.009333092323847889,0.006089405911618379,0.017604408752087315,0.013746234226789927,0.02048520373909002,0.010596584551291983,0.014727228907366283,0.020045146241112775,0.009449508512799326,0.025033913477594726,0.02020838713009348,0.009859611974728434,0.016458279536573188,0.015423057721771764,0.029356805935719328,0.01483056172425072,0.016896443388593363,0.01604021415414278,0.014086186713491367,0.026544268277987226,0.005620900686877034,0.0226197300693763,0.01349140973334022
FT9,0.01606028967854044,0.012062530908191168,0.030281895114084093,0.05760328275608541,0.024153557282549545,0.01495073011426339,0.014935657727287839,0.025508243174984763,0.007969977764718309,0.015162706988943368,0.021400715623216583,0.01709768794482729,0.017380323777733925,0.020223452790899845,0.019643108738111023,0.016315883395703296,0.016840591887900894,0.019643108738111023,0.02169997517220243,0.018601203452533542,0.020912112274684147,0.02220505526879373,0.017669017959034854,0.019975419761894826,0.020140726125224724,0.017729209528256823,0.01853655385336106,0.016613640604925598,0.011591906647481135,0.027121576453450036,0.014003521223129266,0.019819029458465955,0.02255238969021297,0.014893543224568507,0.0037196299567332685,0.01743751066742881,0.009664486379755043,0.017335351563507854,0.02178415518830098,0.013269840535778777,0.01317209047246822,0.012292535860033666,0.017401454513103765,0.020137819424377867,0.010395162387578446,0.01570995057759412,0.016117476568235325,0.023144801450450253,0.014005023562892809,0.010598174213017278,0.01229558952890087,0.013399139734123747,0.025778909279123165,0.00917878973206946,0.016588051839605242,0.015275431460549244
FC5,0.018676465864298414,0.015072440054004724,0.017648481096262325,0.023912493532968128,0.06147025601335384,0.014116138435164547,0.016394258410571714,0.022085879618602047,0.015009749357111793,0.019061602497958987,0.01834666246655561,0.013794509994060813,0.01058297827840286,0.02240505557271406,0.022838167981317242,0.019181261422097504,0.021072609772516283,0.02176670366449003,0.018176575280482762,0.015523946115045812,0.020315825183649598,0.020501036039504726,0.022148979063326933,0.022924157304631522,0.015621532656258846,0.017530865911283576,0.02328190783355121,0.017802474838284933,0.0219096612150499,0.02114756290436782,0.018169217819507602,0.013104503580406598,0.015115919602795848,0.009003448421120934,0.007141682193206861,0.00823603638862346,0.018569886870782405,0.006784749159951073,0.016974415848054293,0.01808281974836137,0.016778168800736425,0.01810897960960639,0.014710193298933543,0.01936442853879286,0.009006718403776561,0.021245558193412804,0.016079169934779234,0.01872852911756056,0.01974384270280609,0.010069599016132748,0.013748169210446016,0.01095912245976046,0.018860041728825723,0.017298496776149745,0.01651963980435758,0.017276424393224264
FC1,0.021934879760051793,0.022238465947491386,0.01636751965410661,0.01462311105239585,0.013254415031421447,0.06175389154461225,0.02541002176772181,0.015337174189448171,0.021093902594991564,0.016091710221086068,0.02054164418457642,0.019683541442388586,0.016689936870337967,0.019851694239109027,0.020322027804768043,0.018961298453835942,0.026738884438484697,0.013756615277249671,0.019515388645668146,0.01505910661209453,0.02380739462681346,0.022830984071034083,0.021910766568466866,0.017828791697128588,0.013200480122542387,0.00833231572085502,0.019464904118165188,0.01751250936952247,0.016831931512598403,0.008538256904911895,0.014126619332276828,0.011023313161051027,0.014130922439485008,0.017316366636924957,0.00942068602014268,0.010805315381201688,0.008626316638293267,0.021862753366755028,0.01781694828279414,0.018897138730581478,0.01990358418511301,0.022126719385441126,0.015229091190232032,0.013956421572681304,0.01862111611610292,0.012577927100247539,0.017142292133037293,0.021862327003838986,0.019781612808687343,0.016408205730150206,0.024393564680272897,0.02612063452339803,0.013528605864482948,0.008484108814574814,0.008854112869601971,0.007499731588753134
C3,0.013845680146422804,0.021590968669577475,0.015654769055484026,0.014762061699289262,0.016193696011843894,0.025717120873559467,0.06309881768661672,0.016424390849983768,0.01997514630154811,0.015466022275502065,0.02542716261682569,0.02048764044845755,0.024369421640777995,0.016625013691758905,0.02212717597661594,0.017359046264336448,0.020576095289280602,0.01619005682492958,0.016356009982375425,0.017580662616919207,0.016393360352568793,0.017794003131165772,0.01906240393559596,0.014766659387253812,0.020982780271473683,0.014419237823654634,0.020843259923478262,0.01646365822227761,0.017898892758289226,0.005124668724893117,0.01760617588877672,0.016051456014527073,0.015226209988347745,0.01815602040587953,0.010136210947783917,0.009465119944171912,0.008388185569045085,0.00800065502247381,0.013161793543424711,0.019934156744440427,0.02197853817960608,0.021282775514814813,0.013214659162325566,0.018639284167102487,0.01601774483124802,0.016274872478838322,0.018374878145683556,0.02488827462392315,0.021207996847513424,0.014782174635961301,0.021451487285039386,0.017574225853768836,0.011133768967644807,0.016547515375136115,0.00996569906583085,0.016964237343936546
T7,0.016090218612826696,0.0170832092670323,0.023863292543535267,0.024254881808838644,0.02216426458299315,0.014910888378749605,0.0157162787793797,0.06355986639260021,0.006967863626321907,0.015797802345573476,0.02330247284148649,0.012936913486567222,0.023127779485356978,0.012427421213896705,0.01577523028306327,0.011587272238284138,0.01818101593491562,0.021831446725129912,0.014074581456330263,0.011797264458126424,0.015973576279163584,0.016067466454073056,0.012434504999471718,0.020931445764616613,0.015068832784239898,0.01879352325882952,0.020003409822208988,0.01524316594788255,0.01810477519186253,0.022694527955739546,0.0203355072950985,0.016977312675894,0.016896149302187087,0.013024080068388547,0.002815204445255544,0.016790792999779085,0.011604561477653659,0.009455352940611462,0.01444323846663657,0.016797336496623797,0.021253517879955046,0.015997048822890953,0.026847007040562476,0.022017966401244825,0.01090963010632882,0.018881410225624576,0.022227778524843676,0.01687813967784384,0.02260117806956037,0.021357253316172164,0.01641084995821767,0.016259629145815524,0.01554122523076332,0.015109054278606487,0.018735112043876248,0.019068470190469786
TP9,0.019360413160809498,0.022461730649854197,0.008290302459702487,0.008580779550780918,0.016276869418525835,0.023393500629731327,0.02110776228413238,0.007961516904731337,0.05749576996331131,0.019637114160142723,0.009491267050717645,0.021306091989090486,0.016080294080157414,0.014654713045446952,0.016131630872986618,0.02543684878487393,0.026778795425440226,0.01642886658945153,0.02311104760879259,0.010758092289115933,0.023077484562724414,0.024562167619431523,0.018735887414990875,0.010751333663729453,0.02584075574201309,0.017085689936585113,0.018478714529008365,0.019274276637266934,0.017692183094670452,0.0031356282979215877,0.013605745625357487,0.005677532925722074,0.016369764567454877,0.023686738691180403,0.020973049938131254,0.014048219887361612,0.017785337084571744,0.019953877989958353,0.014897362076875538,0.015685647877803133,0.016594381011150176,0.03056172747473827,0.01608279620955581,0.008570512192215076,0.018192752774890263,0.012767129635381652,0.01590249909233099,0.0192747655591034,0.01897402110945913,0.017383932256830985,0.020164977182880697,0.02262899943814253,0.014488192019967337,0.015500346501781516,0.006903288729856995,0.019948873731161554
CP5,0.015044998818358739,0.02138103939124058,0.01821641712718031,0.016777851739584668,0.020802564413792666,0.018463320302140082,0.016037142214705355,0.01740597642395686,0.020616331024161966,0.05881642379462451,0.01792831231258324,0.016804729255765833,0.014525234940850175,0.013541539611790533,0.019480075866414093,0.02083048062677141,0.016550416710316665,0.018724854263420035,0.027589251011567027,0.010735792037469058,0.013547722330823743,0.022869561148624554,0.01867808323047762,0.013210274472166439,0.0186103107375232,0.014286166507449287,0.01914366670455437,0.021898537920495377,0.012919904309315597,0.017711284035991932,0.013925026469456724,0.015129667445887113,0.012516949305957637,0.018541192884907153,0.017770301798795327,0.013220987887707182,0.02669022431003576,0.008502643384426335,0.008216497255218981,0.015296126026961997,0.00767922391740837,0.024162788123362755,0.016865824412164387,0.0182034383633858,0.014280290451280125,0.019513868135562003,0.013982817580803933,0.01823392658748236,0.017839112988547328,0.022284290126415335,0.02100887927484323,0.014011653782374818,0.014576843333164174,0.01806685468067938,0.013236231999755462,0.023096076189300416
CP1,0.012347679728376254,0.017322355487371294,0.021104565982916525,0.021040919049339114,0.01770125277071317,0.02034597771460442,0.024630696585090806,0.02393896180493465,0.009132957960085222,0.01574832610310835,0.06438179016703689,0.018141479378877678,0.021608249036267638,0.01896238116203157,0.023308238868949782,0.012283683566082369,0.018141606371138215,0.01625251712550161,0.018897940526825804,0.017198807891902285,0.025575590436625585,0.02154193526521897,0.013795240695177857,0.02261688506557523,0.013165501949212143,0.01587590570284938,0.018646241866443352,0.008630163852557857,0.018898004022956074,0.015310417103698626,0.018773027764556034,0.019151639315311702,0.018774932648464072,0.013039033531750805,0.009132830967824685,0.01814417796441407,0.005166092780704288,0.01675861303180291,0.01587463578024402,0.009952494576438348,0.017702681433644202,0.010582519054990268,0.015939393896101123,0.02582760657765938,0.01713776429966586,0.014111379990766075,0.01178165141211822,0.019214429051130497,0.02173439997307764,0.014175534893385633,0.01996889007097518,0.013544494476749424,0.017450252567763665,0.01310223599241634,0.017199125372553623,0.019213889334023217
Pz,0.022130057034330637,0.018744681088754767,0.022499111266520135,0.016400230176670375,0.013471769099747243,0.019555878842611243,0.02008625485575396,0.013635606835891396,0.01818518170750568,0.015068791436713901,0.017955035102005527,0.06244909344437968,0.01333579675411399,0.02098316914589524,0.021865288353624432,0.013012338275903569,0.021783788811417515,0.01747365692061579,0.016216961038171093,0.014810803176129175,0.018729490415903848,0.023286660623943595,0.02059678014067639,0.01854412464807879,0.01449873770255694,0.015995272156253033,0.015695462074475627,0.02044941479040495,0.018280194619102897,0.014572641908338404,0.023854617728774778,0.01972859362820265,0.014889763027718831,0.015267274983490429,0.012846380175007312,0.023140133925402467,0.013529620245521148,0.01987470100087862,0.015752474568519224,0.00916923254537098,0.02050050925148371,0.019723094921102968,0.01507345149208327,0.013950631325946046,0.020568495424300337,0.00831665603161331,0.003798767954148979,0.02127326352649508,0.013829011001433397,0.012094734605811692,0.019308421199508062,0.018872219446232248,0.013124242899238654,0.017375265666671004,0.01972859362820265,0.01409757735035233
P3,0.015258583518593261,0.019859462342015743,0.01322341651041081,0.016753274456978894,0.010181410906498382,0.01609627954795955,0.02387513851718446,0.024230964892292223,0.014735241868365827,0.012225001539943995,0.020646855927338958,0.013753554494657387,0.06503084171591736,0.018938415497900627,0.02491067008646708,0.012532152762252701,0.014305182295626459,0.016021639527516944,0.016998564681261267,0.018247151749742518,0.012975685349262408,0.013313563659178781,0.014588809587157647,0.021756213871442172,0.018572251037242617,0.018586537697134968,0.01953151529483861,0.011272007139788195,0.01425133810005228,0.01570972608524412,0.014836947571117054,0.019873055010054028,0.01614849645228971,0.02207614411616715,0.013122117630470588,0.019282683319025135,0.0091303722088904,0.02174860389180102,0.015559752052504839,0.00770665988564833,0.017502737797864296,0.012574438403843622,0.02511611560602456,0.01799384472300799,0.020677583014946623,0.018548320283654093,0.020297012240628323,0.02091648372802086,0.015720877816416373,0.022289893607219852,0.01301878463647534,0.017572615598342785,0.019443402260125663,0.016237135963581603,0.01361990123586548,0.020604570285748032
P7,0.016385988615436203,0.017359752413136864,0.017094676433710716,0.018053915715850032,0.020998007884855355,0.01879028151953054,0.016527199183393747,0.011914073080192879,0.013102248433569557,0.010977213263033535,0.01818555752724307,0.020361678432452582,0.017368635646843017,0.06299470917742442,0.021055498973736576,0.01401817838095982,0.014269072606253794,0.01490429522487485,0.020162976775613815,0.02087772718666689,0.01635190527582248,0.0213525231747072,0.021334413945865716,0.023173443267206512,0.012819063225301928,0.01657367192049957,0.02181245188575699,0.01465698571286101,0.01894678067540197,0.025067064487006747,0.018556046927867158,0.02027155359916853,0.020301023941214587,0.012067408833707535,0.015981415875198392,0.014937350280201041,0.015464681598125736,0.021140668048023788,0.008581039520292811,0.016505583790766314,0.013116087426272552,0.010370696914106,0.017824294121754316,0.020815623100218,0.017992497152259496,0.015555913265191505,0.020754204536627463,0.017476869708968557,0.020128893436000092,0.010666692830789094,0.013941207017520408,0.017428947376651835,0.015261709705148476,0.017033257870120184,0.017813275769978917,0.012523067308618834
O1,0.024094667940468044,0.01896048836787988,0.011726596187091504,0.01724753777222511,0.01963235279516977,0.017667589312200596,0.020176256951232943,0.014445007316493038,0.01372990543866389,0.01634667643782433,0.021014627418352763,0.020328162321137412,0.023071102576013715,0.01981287547812814,0.062434528162609255,0.014867978990453615,0.02229933063131389,0.013552302889690615,0.0163297201931509,0.016651032269310487,0.01934431077888033,0.021146072382801688,0.020151727825758175,0.024566133306141047,0.017070519250048852,0.01599554005989701,0.022926789554470486,0.014484137111893267,0.01602006918537178,0.011155807330805588,0.014117251478006349,0.013934976714656927,0.020367292116537643,0.016816954282343394,0.013139259671279348,0.015037989191065651,0.016714146098508267,0.01842999736058823,0.016601954550801046,0.018845980180544487,0.007208759560956688,0.02467655330589731,0.003252970856712413,0.020020866888106267,0.026855713026051914,0.019030610518641883,0.011536125581023926,0.016063890662708056,0.013171381145115358,0.015772363953196405,0.019248510916609424,0.018068951994671494,0.015216175766835944,0.014502845436957753,0.0130866777919878,0.0110319547147179
Oz,0.015372157038308179,0.017744384499507763,0.013866536134954737,0.01772152624055618,0.01975604392704783,0.019698893858342177,0.018255613661220336,0.012819141529036956,0.023621424150354536,0.019837086845148906,0.01395277853323513,0.0138176981604133,0.013292966267010568,0.016730238270246837,0.01677076415062406,0.06069375319949305,0.026025856555113764,0.017761008687836193,0.02352478279171551,0.010476015240065483,0.016944292380282056,0.016934936853020634,0.01585221584690495,0.015267212428158304,0.024042254866704603,0.018362636294911264,0.017643595936439996,0.019139861312532015,0.015278645978960781,0.011897471768679583,0.012476249959456433,0.007696477479512721,0.016466311595226338,0.02366090659763455,0.016744793277687575,0.013628589175524088,0.024213696230168183,0.01836055827137021,0.02037533915554853,0.01612861066317177,0.012564570381277881,0.023305546886807707,0.009094041158731393,0.009080529584387865,0.021933954080525515,0.022763147371979334,0.02300525037849209,0.017783875789441142,0.02119205546310267,0.020391954501223594,0.01442867245209643,0.01386238008787263,0.01672712565626194,0.011356115686948425,0.006089015737340936,0.02356843897138436
O2,0.02126212765938411,0.021091827093844197,0.014853684665646112,0.015459508447310664,0.019633675682857458,0.024006801845408356,0.018908577198747778,0.017014902571636396,0.022053657623336644,0.013932940440711358,0.01709110585375412,0.02080655756992305,0.012878508454468265,0.013202375898390703,0.0240987462567986,0.023123662982590033,0.061852782360630326,0.01828601972992584,0.01926905744690179,0.016405933360055042,0.02346194348537568,0.01932538161194532,0.019627049310499398,0.015395565352024215,0.02186463825486963,0.02188219674364964,0.022854959389564042,0.018134941236099718,0.017228274557503715,0.013490790852228653,0.011090688028823657,0.008480861918254834,0.016563973738763685,0.02372849420636973,0.011620476284632721,0.013415580127995791,0.01794691442551756,0.015648695572039906,0.02121888848279447,0.018905264012568746,0.013628784357600881,0.021639006082171043,0.011104108529802013,0.007258282238503775,0.017807760605998247,0.018151339410732645,0.013556062017924421,0.017450425787761042,0.01788594900388568,0.012756913123728966,0.014960042135899573,0.015265023020632679,0.01458084308481846,0.011365025436322854,0.008752710941197627,0.016719693489178154
P8,0.00862573640115652,0.014200943885576462,0.017009633918584212,0.021197593642637423,0.025214717349292905,0.01552700043943752,0.017953991547069753,0.025538755705197348,0.01680873872068752,0.018181571338686482,0.017993862387394137,0.018295819632120885,0.01688097048278204,0.01651706128655321,0.016940776743268618,0.019472048434254152,0.023380288075013984,0.0616855151967981,0.009772218123302173,0.00830399978652325,0.02010463715818752,0.017865198951591964,0.022160813845777404,0.01754008775017977,0.01815473069471077,0.017078335043644137,0.0254666799933585,0.00996636414764102,0.019040354908217483,0.022145481908157558,0.022175385038400847,0.014752562033097636,0.014380674767547539,0.012369889198076462,0.007425124746574385,0.013242171114723155,0.014630491720597636,0.011326927314287711,0.015060956350870885,0.012660649836958693,0.021077825071408596,0.019422053833593002,0.02041104183520094,0.014808076911553211,0.005574134638912192,0.018796214283217483,0.0233950153178931,0.017604497493208693,0.02128086596032079,0.014160000199744328,0.012780574458443193,0.015589264491450943,0.013517443765729865,0.017586707764062,0.02113901627791427,0.025808508078409634
