,Fp1,Fz,F3,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P8,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,FT7,FC3,C1,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P6,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF8,AF4,FCz
Fp1,0.18590053351669866,0.0,0.0,-0.010000761511181606,0.017991924540759232,0.0,0.17863410794039522,-0.01166755509637854,0.0,0.1340222833077564,0.0,0.012411993804373802,0.0,-0.08953676473505959,0.0,0.0,-0.13217331937080223,0.06181036768393827,0.0,0.0,0.012851374671970879,0.014668719950623584,0.0,-0.02333511019275708,-0.004263655463574266,0.0,0.10666640977735829,0.03949270755937118,-0.12577783617544086,0.019559730065200242,0.07785705204561748,0.0,0.31000728325448856,-0.01166755509637854,0.0,-0.06036316304270056,-0.006639082314070929,0.0,-0.07461397061254965,-0.18620628720769752,-0.1556234244204607,-0.127909663907228,0.09365413506936596,0.22461232464401623,-0.13217331937080223,-0.12971791800777624,-0.11834234454898235,0.14477909010469922,-0.09619059944526838,-0.15329559499051565,0.005641815365624455,0.010281099737576703,0.03949270755937118,0.0,0.0,0.0,-0.0408377350895806,0.0,0.0
Fz,0.0,0.2081075730689973,-0.21872207913840175,0.09756407921142828,0.07064657281073382,-0.03518936760654159,-0.11766773604708998,-0.07351124145819588,-0.054565390042573166,-0.020217564864828497,0.054240785064422585,0.009417882834015071,-0.0333316609933659,-0.07329581813609898,0.17644946991171362,-0.008561739743413448,0.04330493961339397,-0.0036470772586776525,0.13058919283455744,-0.003594172695661473,0.003266675202065005,-0.14641038137515655,-0.06221716519169171,0.037530991805702345,-0.02004553014641876,-0.044727069286873096,-0.040418372010900185,0.15123930598058394,-0.10253016473648467,0.0,0.02447173052359463,-0.06479629380938273,0.0,0.053976840322854915,0.1078296855689267,0.01906036967306531,-0.07340963040194967,0.06227849840113444,0.04694806355979981,0.022812955803466126,-0.07630007181907121,-0.008193628599890349,0.1701964230183266,0.0968836484938339,0.023887718887834256,0.09174600544459653,-0.10259858205419811,0.017087252921704533,0.047097715207155874,-0.04388577093228375,0.013482004017202261,-0.05090357622112621,0.06396246167206442,-0.04124625883772704,0.0045099433038260075,-0.17199169562127561,-0.06651179533114406,-0.1292338824759787,0.039134931679401144
F3,0.0,-0.2732942552770114,0.17859564822865176,0.004980447628065236,0.0,-0.2536736586885044,-0.10761590771146186,0.053253737290729235,-0.10843369049862236,0.12881327185643224,0.11350091785406104,0.20159436023540178,0.09054448656223954,0.019309051448944497,0.03227281973389983,-0.046166068230735116,0.03819368164258717,0.06549947051857459,-0.0014347903641521575,0.0,-0.031023225272130122,-0.1037353985195217,-0.1245298537854815,0.13776861919211647,-0.07728669245687105,-0.03758528931866728,-0.1636244622957462,0.3286932053628748,-0.03963258053880083,0.0,0.15177779287759322,-0.010022743818311275,0.0,0.03840672480814175,0.042530716734371844,0.07929941501652722,-0.06624805993223801,-0.1359118356975437,0.02870276639173027,0.02167749498633326,-0.08941728389629161,0.014808698907016785,-0.03881069381224687,0.21085347172444222,0.043963382296586404,-0.01747982711367525,-0.09947327913888258,-0.022116261924654452,0.008258093328126955,-0.013690867582562393,-0.052620310606652655,-0.07666081749594039,-0.005512509100071202,0.05813246605941126,-0.11046117760222512,-0.03875623460663216,0.0,-0.13518547148872428,0.1889725060894986
FT9,-0.0037177797861091605,0.06615462822010673,-0.0925560055105504,0.04785055722335547,0.0015932948519916685,0.09404262871943257,0.010533801354146886,-0.06395674401384405,0.008956684659872437,0.00835541241747812,-0.005944437992796908,0.009239468155388569,-0.023747683967579127,-0.08325450915240254,0.1733018495513026,-0.08283600323785201,0.10155094949232615,-0.05857227267149146,0.07619989614976334,-0.061919086637308524,0.09060358206751765,-0.11249522165560949,0.0319414819073082,0.026027622907305977,0.07361662939432764,-0.06439041652423154,-0.0363058603418784,0.053860573791881236,0.07758457549211001,-0.004337409750460688,-0.012370250679953699,-0.09571788818115522,-0.004337409750460688,0.02312212359259854,0.18183416700432908,0.020131511992265882,-0.009573884436144398,0.043519030044525876,-0.02299660341521041,-0.024178000786661536,-0.02898215505391984,0.036347647660888334,0.11347640873327987,-0.033294078516359314,0.05673491110659834,-0.008235596084494963,-0.11566952300662048,-0.019584752068446655,0.025256110446599856,-0.12936164629256375,0.0688300600490978,-0.00977732715893602,0.018914267421661184,-0.11641554470472334,-0.07404769522714844,-0.15763865154936696,0.023288196347187207,0.04032268745263216,-0.046976320052999364
FC5,0.009321151751029487,0.05903396108985341,0.0,-0.02859611483241546,-0.36969097029639214,0.10480431328410353,0.2628794200475341,-0.0913633842941002,0.041009186665947925,0.021127943969000168,-0.023166063229712958,-0.010827012062322696,-0.2470277005370457,-0.39589428307129626,-0.05353237073225953,-0.023166063229712958,0.00017502452088612102,0.005592691050617693,-0.04364868866182791,-0.010384786965043741,-0.04701124593084328,0.0577972450814981,-0.02675678752408374,0.008397913714666626,0.03447807678730283,0.014399338129707775,0.08258793048409367,-0.17741290467133905,0.13705162751881525,0.009321151751029487,0.0,0.17255031116622474,0.010426016496894803,0.0810953225842581,0.17551844727465712,-0.0481614812211962,-0.026279938011121808,0.02796589694313457,0.20867659810084715,-0.22759415988324957,0.061501772207191045,0.02343969552543447,0.1683398785390902,-0.1620234907458595,0.051790858223820464,0.13080682437031588,-0.1252317542537222,0.08500011388522291,0.24971465671109744,0.07268395009370522,0.14635833715356425,-0.07215889597968686,-0.019424906781554306,-0.12166480561409686,-0.04473446692634227,-0.08779693456896404,0.11069190257151904,-0.00345891580770073,-0.13752943186117372
FC1,0.0,-0.07157881596356735,-0.2399901024094554,0.07099469548819086,0.09100800504369579,0.07925557610968742,-0.05619092521727145,0.03443346005334548,0.07942794253374957,0.0,-0.05735987396827163,-0.16021717181156958,-0.027285554951525855,-0.029050748617161566,0.08730818358899718,-0.02123454170380779,0.03637114245269032,0.002394351035126485,0.10440249065511857,-0.018012931868475728,0.0230235897372954,-0.05739620137945729,-0.006269138723878973,0.0,0.08054504943718557,0.015550594862801184,-0.04787404835466906,-0.04122238467899112,0.23701995433909367,0.0,0.0,-0.040023628080262025,0.03381845465160351,-0.013621178325658572,-0.019302260474893865,0.0,0.0016496807147123663,0.06453016976408324,-0.08517765166782514,-0.0060615920468277225,0.0538585201686723,0.049922754880237286,0.18057531641033195,-0.015565194876931,0.05885365467430244,0.17668649545520185,-0.05985378153210952,-0.05076115110942216,0.0682752975004363,-0.030550367657014233,0.11166835110418745,-0.11381765524032399,-0.052978299646636716,-0.09760276848495264,-0.07702867057011704,-0.19752745027904633,0.08411910074565802,-0.14001770787382017,0.007878966107539666
C3,0.13439484029224721,-0.21721938208294142,-0.15534444129893443,0.014419532134846383,0.3387709660850077,-0.08067335766563155,0.05038023525304949,0.013250195521770852,-0.11903283739611399,-0.05371840748918947,0.022780306596083273,-0.1078966598252023,-0.009382318245669765,0.11219854337041094,0.0,-0.0588296959743898,-0.07263350984790772,-0.03426863926034501,0.0028393276118080396,0.0,-0.2545866442108734,0.0009736503742652292,-0.14631016527891025,0.08795211265844137,0.16171116807800434,-0.03739567836526822,-0.08655846478747216,-0.007626406532199371,0.12679705048664308,0.06313981274655252,0.0,0.0871666061329813,0.042844917469441524,0.034071931341696476,-0.05420396729462301,0.0,-0.17850947464386857,-0.11383494453470078,0.10724498757339011,0.114634006751694,0.04785629659356368,0.0,0.04785629659356368,0.12108977853643174,-0.1724047557646573,0.026500391043541703,-0.0718975236159556,0.05139561617203443,0.27178892047452907,0.1284619429151052,0.05506274973920513,-0.20079658302521727,-0.09100848698299671,0.06887847699831186,-0.0023327501667939794,-0.06179192901818253,0.3013070888637,-0.2287468579282597,-0.018763867172016155
T7,-0.005449381353153543,-0.10659730782259234,0.0031698186450823335,-0.09411196343891583,-0.05495009506501967,0.0629448541181141,0.012382594252743758,0.023866916862716303,-0.040499402262042405,-0.1254768402827639,-0.032079953810506975,-0.04476738213490317,-0.0143276225682157,-0.004675632444887843,0.04313022798890112,0.04581872791922451,0.05609700512928433,0.171182638484829,-0.05737929212836318,0.03315875910634066,0.008255062835162506,0.07423524718505148,-0.0514451596332299,-0.06143483091424087,0.0038130220842667057,0.007689407993362145,0.16645112247265267,0.021950924805736648,0.040610056366583505,-0.07538310871862401,0.0906609392846285,-0.020336901543163702,-0.0381456694720748,0.11867413080719665,-0.07131476297566176,0.03531309709200702,0.002457262077340625,-0.02861141852477754,0.00028834789332244027,-0.07974482607795996,-0.06256597766738115,0.02544524866996374,-0.0482344203941667,-0.011102821806480494,-0.08182864767543248,-0.02230080161097881,-0.07503093470794647,0.007877847523596557,-0.006836512468214137,-0.16094657176874833,0.09920190214231263,0.11403084653239545,0.015716940315364063,0.03989341065520314,0.13930418534336728,0.034567751456561255,-0.03521281003434327,-0.05526437901223884,0.06786713227371666
TP9,0.0,-0.06893279523319834,-0.0707425054874388,0.03475841733598053,0.11668689265742833,0.1952956077101784,-0.08145083999457575,-0.044146213033633745,0.18579112899185188,0.044715997498262404,-0.01861312707262482,0.07753667771809902,0.04208256947006736,-0.07514508976296903,0.0,-0.02403993513639958,-0.006666096672521446,-0.08287858827871447,-0.004242061518877284,-0.08257272623638795,0.07663743793579078,0.0843451674273744,-0.07949733469792106,0.04016972540324612,0.08604590723758347,0.050589987778429886,0.04874346674267573,0.08820394004174106,0.09561502159401444,0.0,0.0,0.016784291004576558,0.0,0.0,0.02670921897290192,-0.013194464074949473,-0.17316012482495016,0.06739688095568815,-0.10946909773786921,0.0,-0.026754041070553302,-0.12473039095133957,0.34783176612538874,-0.06585525049516797,-0.04892832320068685,0.024670356193820096,-0.012726184556631853,-0.16049135229369665,-0.008484123037754568,-0.07650077202729855,0.06004846266663412,-0.058176843687459893,-0.014544210921864973,0.0,-0.1893054619349964,0.0,-0.06169968940141957,-0.09222351925455291,0.0645122411347208
CP5,0.16269449316177795,-0.055803587660518315,0.06403320735403605,0.007892998675725552,0.05367322800433734,0.0,-0.09145587977696057,-0.2450526472089311,0.02434722394692269,-0.0863070005731678,0.046371367219887626,0.06117073973687304,0.07576232143950559,0.15456790068876983,-0.12579225995416599,0.006129647609809991,-0.0174655439274324,0.15555249966799872,0.0,-0.005770721881852822,-0.05162485035226379,-0.07862975692890656,0.09361249624497492,-0.040015414730600905,0.0,-0.009135152244297468,0.0345318692062993,0.11194122835129691,-0.018778725858187854,0.002701544727338746,-0.18458890472057782,0.020872922001686743,0.009545655695919272,0.07005036324706429,0.034728478747018114,-0.12943773234782857,-0.058067306662649795,0.03703341439296617,-0.017051096229602818,0.03991321922624697,0.11778291700951805,-0.16591164296361077,0.0014909230001204819,0.09313172993904686,-0.03425910242267004,-0.0021743265541325457,-0.06239748538025353,0.1013168495176611,0.014097748461604626,-0.11597247351366158,-0.1705109622960282,0.23634320419552554,0.12633192180529662,-0.17671136092497466,0.0,-0.07918452943781228,0.01833697383601419,-0.028603417885639942,0.07474279532548501
CP1,0.0,0.07603473906960151,0.029972834186707056,0.01319057659916001,-0.024322725298227495,-0.13383128767258706,0.025348598146770714,-0.011728156020573975,-0.029299226849368337,0.054610907676313936,0.24717161383464153,-0.19441857822539677,0.12600013476141902,-0.017373375213019637,-0.04517077555385105,0.5782780489890174,0.009588739092260198,0.2003317002330932,-0.10337158251746684,0.056643391483732465,-0.06976311804209326,-0.06158646140595465,0.0,0.07014419942185461,-0.055599003656647966,-0.046062836303797886,0.07873502576186209,-0.04343343803254909,0.0,-0.0026060062819529455,0.0,-0.09381622615030605,0.0,0.3044489241731129,0.028594210453458065,-0.018899288808692086,-0.14530276247951193,-0.06746029522428783,0.01994214831342635,-0.013898700170415711,-0.08515460898397703,-0.03925111737366706,-0.0668874945701256,0.0,0.07820938208253042,-0.02953473786213338,-0.08947288234705113,-0.0919350014670868,-0.013898700170415711,-0.03761755034965037,-0.010424025127811782,-0.0009324889702877205,0.006789615540377405,-0.013898700170415711,-0.018974500129234524,-0.09154276578975974,-0.0338780816653883,-0.15477247756965015,-0.04791581336598318
Pz,0.017707057797400682,0.09971639446233087,0.32853466151599,0.13698631685122067,0.007305677691089877,-0.22398032919611605,-0.09984523552430523,0.026120738396402363,0.07723187948893669,0.11332516990336436,0.0730654831880316,0.378084780546654,0.005312117339220205,-0.028889186077677,-0.05813792026504198,0.2731473500677046,-0.045055712211185144,-0.0008316283635240488,-0.12967214310358055,-0.025679276513490668,-0.1429483784983864,-0.054928010700855644,0.0,0.0,-0.04975359824488817,0.003521033002202545,-0.11058016080266986,0.09848666574313061,-0.04975359824488817,0.02124846935688082,-0.011093915058256135,-0.20201761091619386,0.0,0.1656236858121928,-0.006982951947258006,-0.02750301098887578,-0.08009511423911991,0.09809452313894158,-0.051065253991477724,-0.05737124383802692,-0.07302544258523909,0.0,-0.02684130201422523,0.03509387244720663,-0.09857440228086808,0.037906697456817996,-0.054928010700855644,0.007511808590210532,-0.049310668963529564,-0.036677461613451534,0.014887522320197105,-0.028378961363697396,-0.17454206688428928,-0.016409095930619646,-0.05560779048345595,-0.09690500634376857,-0.05216103041802792,0.04276731540109834,0.1578662977906204
P3,0.0,-0.07593057850613595,0.10477326263901343,-0.07106437823030612,-0.21546905941222277,-0.02064599190348657,-0.012305823974736228,-0.022516294095004268,0.07157514708214763,0.10227193273123553,0.12648727404108015,0.0010675325657658423,-0.028782312262763076,-0.18654395760153683,-0.07048359856496567,0.08433507269550153,-0.17090945771184185,0.23003194094156879,0.09292158517961989,-0.21554486801741818,-0.04898747000395868,-0.07640204105913534,-0.15324254779578583,0.016012988486487634,-0.15985779872407785,0.0,0.0,-0.09010527711898009,-0.055827421432053354,0.0,0.09546830547886309,-0.03369595701878359,0.0,0.0,-0.031841855502573145,0.29843297722052853,0.2117802461291147,0.0,0.0,-0.25052588776302404,0.0,0.47932106700776544,0.003408340337245125,0.10034806118198916,0.05192459712225261,0.0869126785997507,0.049290619495630864,0.0,0.0,0.0,0.049515645830794125,0.09048255328207039,0.03433950925554527,-0.12369336175999567,-0.15308584376237086,0.0,-0.09978302299169983,0.0450204892325675,-0.058477021323682314
P7,-0.03843992861554652,-0.11619951917321274,0.01948212297830898,-0.12869249597326538,-0.0730383096787177,-0.00033212378543614264,0.13787768701509098,0.13222046241895594,-0.11916377870819424,0.29371984367444176,-0.01729796787699594,-0.0365179321847692,-0.11422673619723409,0.19584661500888462,0.06539777201575019,-0.06955892701249938,0.03809020277638524,-0.0836029021820326,-0.04451461540498974,0.0,-0.014795539040592002,-0.14132114310960814,0.08058254607515895,0.02405887296878912,-0.04900695642489206,0.03829793859265139,0.004447887553679375,-0.06862138108046016,0.06613050966485984,-0.00864898393849797,0.0,0.12320938726880712,0.0,-0.06463176590136364,0.11740288394104931,-0.05669889470793112,0.006315458530684689,-0.0547768982771538,-0.11310171316125402,0.20678407093038828,0.18707273836997496,0.0,0.021981087566382874,-0.0988060176397308,-0.017554306788024693,0.05003104555192671,-0.12260448854353936,-0.06740554541349658,0.10595853264261824,-0.17108863550330727,0.055047901705422446,0.09205898349301778,0.06344756627794772,-0.03581963804185462,0.0,-0.09697955486543948,0.0005087637610881042,-0.11619951917321274,0.013675337620987748
O1,0.0,0.13678041077240416,0.017565588242689483,0.08230065121413968,-0.03451017493293674,0.06933268487088043,0.0007938680909732435,-0.004544554072877289,0.0,-0.08263379743729668,-0.04616780707746068,-0.072841086324913,-0.06593542141917245,-0.03291676667021826,-0.24430030484525478,0.0,0.0917529074577511,0.0,-0.009817663788805556,0.04143997997887618,0.006434067569046296,-0.05144961965814437,0.009442998278219157,0.07410241037139063,0.007175637848298482,0.022228306547250814,0.0,-0.04884934011951259,-0.02895647730428922,0.0,0.021576258364963404,-0.024446677420210762,0.02393655900122493,0.028040005616283937,0.24308776515322725,-0.077152368586245,-0.07758033485632002,0.057123221260550285,0.03344132443443609,-0.07485579974267333,0.04225749533807421,0.04095841765292761,-0.06878805993421203,-0.01654655845959384,0.07693732762703516,-0.04995989412677599,0.010878092622862247,0.0,0.09290989054236343,-0.03053440967752663,0.04358372822473802,-0.05148339764071024,0.03725845650768942,-0.05242070905824807,0.0,-0.08361131690616638,-0.01306636049362095,0.0911077143960624,-0.05907686743117324
Oz,0.0,-0.018711342443979387,-0.10518605337483176,-0.057079648150835174,-0.02398192561387828,-0.015403136230722241,-0.049674410706743444,0.07827014845946023,-0.054564935147396305,0.00872344582784296,0.5332927147277498,0.15317528569374464,0.08154756284869513,-0.062044939533487165,0.0,0.3848670371589096,0.0,0.05530579417320002,-0.13726055950759872,-0.04562716156391629,0.0,0.02948434629398356,-0.12468240912588582,0.058247733423878414,0.0993894461297579,0.043141529334894776,0.003260654758097973,0.0,0.037223547631062136,0.0,0.03895621847454912,-0.061424186848314494,0.0,0.02334359866143756,0.013438679049731398,0.0817645852904621,-0.02884796156294902,-0.2784509599574906,0.03344799435625037,0.0,-0.16093088281698473,-0.0886543789409579,-0.06772634336668772,-0.008564973433527957,0.0910165876988975,-0.08079633033634309,-0.06909629007472197,-0.2372572836338465,0.0,-0.0769805909817743,0.07309519488486702,-0.05481582997457893,0.0,0.004731800709667641,0.05781722465853742,-0.08962441898347699,0.07081097004471493,-0.05696514797946351,0.0
O2,-0.09286666349315698,0.01705828067514801,0.05272276459176053,0.17798520919890154,0.07047754990264947,0.047524979794596016,-0.05777706532477365,0.03304120999627172,-0.013701638876039554,0.004949399876402721,0.007148956950600266,-0.1008116826829856,-0.14264948519099901,-0.06879976773519156,0.1425869980098304,0.0,-0.38704785588786533,0.07029701945568072,-0.010561932944923766,0.017187636683075765,-0.09910141317608484,-0.007496839692043571,0.1052913690531358,-0.06190464044638285,-0.0564597522948851,-0.04629553545594828,0.0,-0.04284076171942119,-0.008692642190756213,-0.09134425917359702,-0.04871693822591842,0.12773938313119282,-0.03172151417099759,0.12116986248281807,0.193873808175632,0.07680867826033798,0.15531399433897944,0.009249607823115883,0.08201318936496083,0.0012573844209402463,0.05719340837293321,-0.20622665307202961,0.013826306466864335,0.00878712743196009,-0.3994299082840203,0.009249607823115883,-0.004890337486245036,0.0,0.24634788835565302,-0.007612021597799752,-0.04077926177131319,0.0078025308006174875,0.16500040891515705,-0.09342146444396213,0.023432339818560237,0.009249607823115883,-0.062267922507834854,0.13259515634748928,-0.003763706496321346
P8,0.05809251526383375,-0.0274301720002502,0.07111057261697663,-0.185624183285306,0.009642111541284967,-0.016307366316230296,-0.0549364882121515,0.218550505694432,-0.09823164290750142,0.14415294523143057,0.17053896409542735,-0.05407921258969882,0.14757707650545454,-0.13709768904993372,0.0,0.0016092122026184117,0.05513491722014173,0.1518447737250261,-0.12558481861231152,-0.21884378155915352,0.03532551641219683,0.0,0.11509428546597461,0.07834215627294036,0.06694837916392467,0.06309673466366483,0.23473917193252253,0.06736073389818262,-0.013506850899781446,0.09598516888039794,0.06065830465156118,-0.03829016413759139,0.060374320758950106,0.0,-0.0381100248140231,0.1006852456601114,-0.031348025324417016,-0.20200617671942359,-0.041925214688220885,-0.048910168498848404,0.0060263197133031045,-0.08935104340059465,-0.13641319665458168,-0.14913483665208413,0.13842383472290903,0.0,0.0,-0.08397210175981824,-0.07083915585251116,0.0,-0.02333001519053159,0.060567976753755394,0.12572999601180332,0.0,-0.31026692382720444,-0.0433779229808747,-0.11276437054073203,0.050223335074766666,-0.03615352765981542
TP10,0.0,0.15943816433473523,-0.0185072309401131,0.09014368955607567,0.02025278123791339,0.12301276885251974,0.004987372788625804,-0.026464860309480757,-0.003545132311276186,0.0,-0.06972093545509833,-0.1005363765831932,0.06946125291876859,-0.031587391495864245,0.12490841302750878,-0.1207981513863919,0.03408204417348099,-0.08034561509370612,-0.08790682453547534,-0.0011817107704253955,-0.004714204736696611,-0.00985064524289755,-0.029879548206241804,0.011775045134954892,0.0541652076207925,-0.03840560003882535,0.0,-0.058161219901062336,0.0,0.0,-0.11054307705627786,-0.028003904330435647,0.0,0.0647101240133052,0.1768459933245844,-0.10664331354414015,-0.009359487274226233,-0.024875709943446393,-0.005317698466914279,0.010554355429865851,0.028362378100226713,0.10115025438595919,0.01738767720405502,-0.0005908553852126977,0.13020574696383883,-0.11387890661488463,-0.021440708325377793,-0.0029542769260634885,0.04959745595506262,-0.10280883702700941,0.18436237039039768,0.018828483466292338,-0.05829569844375949,-0.05354294434985253,-0.008331498602154751,-0.09684149953947778,-0.008862830778190466,0.11118416429760135,-0.151519049562393
